Province,Region,Transportation_Type,Date,Value
Ontario,Toronto,walking,2020-03-02,104.85
Quebec,Montreal,driving,2020-03-11,104.81
Quebec,Montreal,walking,2020-02-04,104.77
Alberta,Calgary,transit,2020-02-26,104.76
Alberta,Edmonton,driving,2020-01-15,104.72
Ontario,Toronto,driving,2020-02-12,104.66
Alberta,Edmonton,transit,2020-01-17,104.64
Quebec,Montreal,driving,2020-02-25,104.64
Ontario,Toronto,walking,2020-03-10,104.64
British Columbia,Vancouver,transit,2020-01-17,104.61
Ontario,Toronto,driving,2020-01-22,104.59
Ontario,Ottawa,driving,2020-01-28,104.58
Alberta,Edmonton,driving,2020-03-02,104.57
Quebec,Montreal,driving,2020-02-06,104.56
Quebec,Montreal,transit,2020-02-22,104.54
Quebec,Montreal,walking,2020-01-29,104.53
Ontario,Toronto,driving,2020-01-30,104.53
Alberta,Calgary,driving,2020-01-21,104.51
Alberta,Edmonton,transit,2020-01-16,104.48
Ontario,Toronto,walking,2020-01-28,104.44
Ontario,Toronto,walking,2020-01-29,104.38
Quebec,Montreal,driving,2020-01-30,104.35
Ontario,Ottawa,driving,2020-01-14,104.33
Quebec,Montreal,transit,2020-01-20,104.29
Quebec,Montreal,transit,2020-01-15,104.22
Ontario,Ottawa,driving,2020-01-15,104.19
Quebec,Montreal,walking,2020-02-26,104.09
Ontario,Toronto,transit,2020-01-22,104.07
Alberta,Calgary,transit,2020-03-02,103.99
Alberta,Calgary,driving,2020-03-03,103.94
Ontario,Ottawa,walking,2020-03-11,103.94
Quebec,Montreal,transit,2020-03-02,103.93
Ontario,Ottawa,transit,2020-01-15,103.9
Ontario,Ottawa,walking,2020-03-02,103.87
British Columbia,Vancouver,driving,2020-01-20,103.84
Alberta,Calgary,driving,2020-02-12,103.78
Alberta,Calgary,walking,2020-03-08,103.73
Quebec,Montreal,transit,2020-02-05,103.72
Ontario,Ottawa,driving,2020-02-16,103.71
Alberta,Edmonton,walking,2020-01-26,103.64
Alberta,Calgary,driving,2020-01-29,103.61
Ontario,Ottawa,driving,2020-01-29,103.6
Ontario,Toronto,walking,2020-02-04,103.55
Alberta,Edmonton,driving,2020-03-13,103.52
Alberta,Calgary,driving,2020-02-26,103.35
Ontario,Ottawa,walking,2020-03-10,103.29
Alberta,Calgary,driving,2020-01-16,103.28
Ontario,Ottawa,driving,2020-02-10,103.28
Quebec,Montreal,walking,2020-02-24,103.27
Quebec,Montreal,transit,2020-02-01,103.2
Ontario,Ottawa,transit,2020-01-14,103.2
British Columbia,Vancouver,transit,2020-03-06,103.19
Quebec,Montreal,walking,2020-01-14,103.16
Ontario,Toronto,driving,2020-02-11,103.16
Quebec,Montreal,driving,2020-02-17,103.11
Alberta,Calgary,driving,2020-02-25,103.07
British Columbia,Vancouver,driving,2020-01-30,103.07
Quebec,Montreal,walking,2020-01-27,103.04
Alberta,Calgary,transit,2020-03-10,102.98
Alberta,Edmonton,driving,2020-01-14,102.98
Ontario,Ottawa,driving,2020-02-25,102.97
Ontario,Ottawa,walking,2020-02-13,102.96
Alberta,Calgary,driving,2020-01-28,102.95
Ontario,Toronto,driving,2020-02-05,102.94
British Columbia,Vancouver,driving,2020-02-11,102.85
Alberta,Edmonton,walking,2020-02-23,102.78
Alberta,Edmonton,driving,2020-01-27,102.72
Quebec,Montreal,driving,2020-03-07,102.71
British Columbia,Vancouver,driving,2020-03-03,102.7
Ontario,Toronto,transit,2020-01-23,102.69
Ontario,Toronto,transit,2020-02-22,102.69
Quebec,Montreal,driving,2020-02-08,102.63
Quebec,Montreal,transit,2020-02-18,102.58
Ontario,Toronto,driving,2020-03-02,102.49
Alberta,Edmonton,driving,2020-02-10,102.48
Ontario,Toronto,driving,2020-03-10,102.48
Ontario,Ottawa,walking,2020-01-14,102.42
Ontario,Toronto,driving,2020-01-15,102.42
Ontario,Toronto,transit,2020-01-14,102.39
Alberta,Edmonton,driving,2020-03-12,102.34
Alberta,Calgary,driving,2020-02-04,102.19
Alberta,Calgary,transit,2020-03-11,102.18
Alberta,Edmonton,walking,2020-02-09,102.11
Ontario,Ottawa,walking,2020-01-22,102.1
Quebec,Montreal,transit,2020-02-04,102.06
Ontario,Toronto,transit,2020-02-19,102.06
Quebec,Montreal,walking,2020-02-10,102.05
Ontario,Ottawa,transit,2020-03-05,102.01
Ontario,Ottawa,transit,2020-01-17,101.97
Alberta,Calgary,driving,2020-01-14,101.94
Ontario,Toronto,driving,2020-01-29,101.89
Alberta,Calgary,walking,2020-03-13,101.87
Alberta,Edmonton,driving,2020-03-09,101.84
British Columbia,Vancouver,transit,2020-02-08,101.81
Ontario,Toronto,driving,2020-01-21,101.79
Alberta,Edmonton,transit,2020-03-09,101.69
Ontario,Ottawa,driving,2020-02-11,101.65
Quebec,Montreal,driving,2020-02-26,101.59
Ontario,Ottawa,walking,2020-01-27,101.59
Ontario,Ottawa,walking,2020-02-06,101.56
Ontario,Toronto,driving,2020-01-20,101.53
Quebec,Montreal,walking,2020-03-08,101.52
Alberta,Edmonton,driving,2020-02-24,101.5
Quebec,Montreal,transit,2020-02-26,101.46
Quebec,Montreal,walking,2020-02-27,101.46
Ontario,Toronto,transit,2020-02-28,101.46
Quebec,Montreal,transit,2020-01-25,101.45
Quebec,Montreal,transit,2020-01-27,101.45
Alberta,Calgary,driving,2020-02-11,101.44
Quebec,Montreal,transit,2020-03-10,101.42
Ontario,Toronto,driving,2020-02-27,101.35
Ontario,Toronto,walking,2020-01-18,101.32
Quebec,Montreal,transit,2020-02-25,101.31
Ontario,Ottawa,walking,2020-01-20,101.27
Ontario,Toronto,transit,2020-02-07,101.27
Ontario,Ottawa,walking,2020-02-03,101.26
Ontario,Toronto,transit,2020-03-06,101.25
Quebec,Montreal,driving,2020-02-05,101.23
Ontario,Ottawa,driving,2020-02-06,101.21
British Columbia,Vancouver,driving,2020-01-14,101.21
Quebec,Montreal,transit,2020-02-17,101.2
Alberta,Edmonton,transit,2020-01-14,101.15
Ontario,Ottawa,transit,2020-01-16,101.13
Ontario,Ottawa,transit,2020-01-22,101.13
Quebec,Montreal,transit,2020-01-29,101.12
Ontario,Toronto,transit,2020-03-04,101.12
Quebec,Montreal,driving,2020-03-12,101.11
Quebec,Montreal,transit,2020-01-18,101.08
Quebec,Montreal,transit,2020-03-09,101.05
Quebec,Montreal,driving,2020-01-14,101.01
Quebec,Montreal,driving,2020-03-02,101
Alberta,Edmonton,transit,2020-03-11,100.98
Alberta,Edmonton,walking,2020-02-02,100.98
Alberta,Calgary,transit,2020-03-09,100.97
Quebec,Montreal,driving,2020-02-07,100.95
Ontario,Toronto,walking,2020-02-05,100.94
Ontario,Toronto,walking,2020-03-11,100.89
British Columbia,Vancouver,transit,2020-02-28,100.88
Quebec,Montreal,transit,2020-01-14,100.85
Alberta,Calgary,driving,2020-01-20,100.75
Alberta,Edmonton,walking,2020-03-08,100.7
Quebec,Montreal,walking,2020-01-21,100.68
Quebec,Montreal,driving,2020-01-29,100.67
Ontario,Toronto,transit,2020-01-15,100.57
Alberta,Calgary,driving,2020-01-15,100.5
Ontario,Toronto,transit,2020-01-30,100.49
Quebec,Montreal,driving,2020-01-21,100.45
British Columbia,Vancouver,driving,2020-03-02,100.43
Alberta,Calgary,walking,2020-02-02,100.42
Ontario,Toronto,driving,2020-03-09,100.41
Ontario,Ottawa,transit,2020-01-30,100.4
Quebec,Montreal,driving,2020-01-18,100.38
Ontario,Ottawa,driving,2020-01-21,100.35
Quebec,Montreal,transit,2020-03-07,100.34
Ontario,Toronto,driving,2020-02-24,100.31
Alberta,Calgary,driving,2020-02-05,100.27
British Columbia,Vancouver,driving,2020-02-05,100.22
Ontario,Ottawa,transit,2020-03-06,100.09
Alberta,Edmonton,transit,2020-01-15,100.08
Alberta,Edmonton,driving,2020-02-03,100.05
Ontario,Ottawa,walking,2020-01-21,100.04
Ontario,Ottawa,transit,2020-01-21,100.01
Alberta,Calgary,driving,2020-01-13,100
Alberta,Calgary,transit,2020-01-13,100
Alberta,Calgary,walking,2020-01-13,100
Alberta,Edmonton,driving,2020-01-13,100
Alberta,Edmonton,transit,2020-01-13,100
Alberta,Edmonton,walking,2020-01-13,100
Quebec,Montreal,driving,2020-01-13,100
Quebec,Montreal,transit,2020-01-13,100
Quebec,Montreal,walking,2020-01-13,100
Ontario,Ottawa,driving,2020-01-13,100
Ontario,Ottawa,transit,2020-01-13,100
Ontario,Ottawa,walking,2020-01-13,100
Ontario,Toronto,driving,2020-01-13,100
Ontario,Toronto,transit,2020-01-13,100
Ontario,Toronto,walking,2020-01-13,100
British Columbia,Vancouver,driving,2020-01-13,100
British Columbia,Vancouver,transit,2020-01-13,100
British Columbia,Vancouver,transit,2020-02-07,100
British Columbia,Vancouver,walking,2020-01-13,100
Ontario,Toronto,walking,2020-02-03,99.94
Alberta,Calgary,transit,2020-02-22,99.8
Ontario,Ottawa,driving,2020-01-25,99.75
Ontario,Toronto,driving,2020-02-04,99.63
Ontario,Ottawa,driving,2020-03-02,99.58
Ontario,Ottawa,driving,2020-02-05,99.54
Ontario,Toronto,driving,2020-02-06,99.53
Quebec,Montreal,driving,2020-01-20,99.49
Alberta,Edmonton,driving,2020-02-16,99.46
Ontario,Ottawa,driving,2020-02-24,99.44
British Columbia,Vancouver,walking,2020-02-04,99.42
Ontario,Toronto,transit,2020-01-16,99.41
Quebec,Montreal,walking,2020-03-13,99.4
Ontario,Toronto,driving,2020-01-28,99.4
Ontario,Ottawa,driving,2020-03-10,99.37
Ontario,Toronto,walking,2020-01-21,99.36
British Columbia,Vancouver,driving,2020-01-29,99.32
Ontario,Toronto,transit,2020-03-03,99.29
Ontario,Ottawa,transit,2020-01-23,99.26
Quebec,Montreal,driving,2020-02-27,99.23
British Columbia,Vancouver,driving,2020-03-11,99.21
British Columbia,Vancouver,transit,2020-02-22,99.21
Ontario,Ottawa,walking,2020-02-18,99.17
Quebec,Montreal,transit,2020-03-11,99.13
Ontario,Ottawa,walking,2020-03-12,99.13
Ontario,Toronto,walking,2020-02-10,99.13
British Columbia,Vancouver,driving,2020-02-10,99.1
Ontario,Ottawa,transit,2020-01-28,99.02
British Columbia,Vancouver,driving,2020-02-16,98.97
British Columbia,Vancouver,transit,2020-02-15,98.97
Ontario,Toronto,driving,2020-03-11,98.95
Ontario,Ottawa,walking,2020-03-13,98.92
Quebec,Montreal,walking,2020-03-14,98.89
Ontario,Ottawa,driving,2020-02-04,98.79
Ontario,Toronto,transit,2020-01-21,98.78
Ontario,Ottawa,transit,2020-02-28,98.73
Ontario,Ottawa,walking,2020-02-26,98.7
Quebec,Montreal,transit,2020-02-03,98.69
British Columbia,Vancouver,driving,2020-01-28,98.68
Ontario,Ottawa,transit,2020-03-04,98.67
Alberta,Calgary,driving,2020-03-11,98.59
Ontario,Toronto,driving,2020-02-10,98.57
Quebec,Montreal,walking,2020-03-01,98.56
Quebec,Montreal,driving,2020-01-28,98.5
British Columbia,Vancouver,driving,2020-02-24,98.5
Alberta,Calgary,transit,2020-02-29,98.49
British Columbia,Vancouver,transit,2020-02-19,98.09
Quebec,Montreal,driving,2020-02-24,98.02
Quebec,Montreal,transit,2020-02-24,97.94
British Columbia,Vancouver,driving,2020-01-18,97.94
Alberta,Calgary,driving,2020-03-10,97.91
Alberta,Calgary,walking,2020-02-09,97.82
Ontario,Ottawa,walking,2020-03-08,97.77
Alberta,Calgary,transit,2020-01-17,97.68
Alberta,Calgary,transit,2020-01-14,97.6
Alberta,Calgary,driving,2020-02-24,97.58
Quebec,Montreal,driving,2020-03-09,97.58
Alberta,Calgary,driving,2020-02-10,97.51
Ontario,Ottawa,driving,2020-01-20,97.49
British Columbia,Vancouver,driving,2020-03-10,97.44
Alberta,Calgary,driving,2020-03-02,97.43
Quebec,Montreal,walking,2020-02-23,97.43
Ontario,Toronto,transit,2020-02-25,97.42
Ontario,Toronto,transit,2020-02-04,97.41
Ontario,Toronto,transit,2020-01-28,97.32
Ontario,Ottawa,transit,2020-01-29,97.29
Quebec,Montreal,driving,2020-02-04,97.22
British Columbia,Vancouver,driving,2020-03-09,97.18
Ontario,Ottawa,driving,2020-03-11,97.01
Alberta,Calgary,transit,2020-02-15,97
British Columbia,Vancouver,driving,2020-01-27,96.92
British Columbia,Vancouver,transit,2020-01-16,96.86
British Columbia,Vancouver,transit,2020-02-18,96.72
Ontario,Toronto,transit,2020-01-29,96.71
British Columbia,Vancouver,transit,2020-02-20,96.7
Ontario,Toronto,transit,2020-01-20,96.55
Ontario,Toronto,transit,2020-02-12,96.55
British Columbia,Vancouver,transit,2020-01-18,96.55
Ontario,Ottawa,transit,2020-02-21,96.5
Ontario,Toronto,transit,2020-03-02,96.47
Ontario,Ottawa,driving,2020-01-18,96.45
British Columbia,Vancouver,transit,2020-02-01,96.45
Alberta,Edmonton,transit,2020-03-12,96.43
Ontario,Toronto,transit,2020-02-24,96.38
Ontario,Toronto,transit,2020-02-11,96.37
Alberta,Calgary,driving,2020-01-27,96.35
Alberta,Calgary,transit,2020-01-16,96.35
Alberta,Edmonton,driving,2020-03-01,96.32
Ontario,Toronto,driving,2020-03-12,96.3
Ontario,Ottawa,driving,2020-02-26,96.26
Ontario,Toronto,walking,2020-03-12,96.24
Alberta,Calgary,walking,2020-01-19,96.13
Quebec,Montreal,walking,2020-02-03,96.08
Alberta,Calgary,driving,2020-02-03,96.04
Ontario,Toronto,transit,2020-02-29,96
Ontario,Ottawa,driving,2020-03-13,95.95
Ontario,Toronto,driving,2020-02-03,95.9
Ontario,Ottawa,transit,2020-01-27,95.86
Ontario,Toronto,walking,2020-03-01,95.86
Ontario,Ottawa,transit,2020-01-20,95.82
Ontario,Ottawa,driving,2020-03-09,95.8
Ontario,Toronto,transit,2020-03-09,95.76
British Columbia,Vancouver,transit,2020-03-07,95.74
British Columbia,Vancouver,driving,2020-03-13,95.67
Alberta,Calgary,transit,2020-02-01,95.66
Quebec,Montreal,driving,2020-01-27,95.66
British Columbia,Vancouver,transit,2020-01-25,95.56
Ontario,Toronto,driving,2020-02-26,95.55
Ontario,Toronto,driving,2020-03-13,95.52
Alberta,Calgary,transit,2020-01-25,95.42
British Columbia,Vancouver,transit,2020-01-20,95.33
Ontario,Ottawa,walking,2020-02-23,95.12
Ontario,Ottawa,driving,2020-01-27,94.92
Ontario,Toronto,transit,2020-02-03,94.87
Ontario,Toronto,transit,2020-03-07,94.85
British Columbia,Vancouver,transit,2020-01-23,94.77
Ontario,Ottawa,transit,2020-02-04,94.63
Ontario,Ottawa,transit,2020-02-11,94.61
British Columbia,Vancouver,driving,2020-03-12,94.38
Ontario,Toronto,walking,2020-02-06,94.36
Ontario,Toronto,driving,2020-02-23,94.34
Ontario,Toronto,transit,2020-02-10,94.28
Ontario,Toronto,walking,2020-01-20,94.25
Ontario,Toronto,walking,2020-01-27,94.25
British Columbia,Vancouver,driving,2020-02-03,94.2
Ontario,Ottawa,walking,2020-02-17,94.15
Ontario,Toronto,transit,2020-02-05,94.07
Ontario,Toronto,driving,2020-01-27,94.06
Ontario,Ottawa,transit,2020-03-03,94
British Columbia,Vancouver,transit,2020-01-21,94
Quebec,Montreal,walking,2020-01-20,93.97
Ontario,Toronto,walking,2020-02-27,93.96
Ontario,Toronto,transit,2020-02-01,93.93
British Columbia,Vancouver,transit,2020-01-14,93.81
British Columbia,Vancouver,transit,2020-01-22,93.68
Ontario,Toronto,transit,2020-01-27,93.65
Alberta,Calgary,driving,2020-03-09,93.64
Ontario,Toronto,transit,2020-02-06,93.59
Ontario,Ottawa,driving,2020-03-12,93.51
Ontario,Toronto,driving,2020-02-16,93.46
British Columbia,Vancouver,transit,2020-01-31,93.45
Ontario,Ottawa,transit,2020-02-13,93.38
Ontario,Ottawa,walking,2020-01-18,93.37
Alberta,Edmonton,transit,2020-02-29,93.23
Alberta,Calgary,driving,2020-03-12,93.08
Ontario,Toronto,walking,2020-03-13,93.02
Ontario,Ottawa,transit,2020-02-12,92.98
Ontario,Ottawa,transit,2020-03-02,92.95
Ontario,Ottawa,transit,2020-02-06,92.75
Ontario,Ottawa,driving,2020-02-03,92.52
Quebec,Montreal,transit,2020-02-16,92.21
Alberta,Calgary,transit,2020-02-08,92.12
British Columbia,Vancouver,transit,2020-02-13,92.11
Alberta,Calgary,transit,2020-01-15,92.02
Alberta,Edmonton,walking,2020-03-16,91.93
Ontario,Toronto,transit,2020-02-27,91.91
Quebec,Montreal,driving,2020-02-03,91.84
Ontario,Ottawa,transit,2020-02-05,91.7
British Columbia,Vancouver,transit,2020-03-04,91.62
Ontario,Ottawa,transit,2020-02-03,91.54
Ontario,Toronto,transit,2020-02-08,91.5
Ontario,Toronto,transit,2020-02-15,91.48
Quebec,Montreal,walking,2020-02-02,91.4
Ontario,Ottawa,transit,2020-02-20,91.39
Alberta,Edmonton,driving,2020-02-23,91.36
Alberta,Edmonton,walking,2020-01-19,91.34
Ontario,Ottawa,walking,2020-02-02,91.3
Ontario,Ottawa,walking,2020-02-27,91.3
Alberta,Calgary,walking,2020-02-17,91.18
Ontario,Ottawa,walking,2020-03-14,91.17
Ontario,Toronto,transit,2020-03-10,91.15
Ontario,Toronto,transit,2020-02-26,91.14
British Columbia,Vancouver,walking,2020-01-15,91.04
British Columbia,Vancouver,driving,2020-03-01,91.03
Ontario,Ottawa,transit,2020-03-09,90.95
Ontario,Ottawa,transit,2020-03-10,90.81
Ontario,Ottawa,transit,2020-03-07,90.8
Ontario,Toronto,transit,2020-01-25,90.8
Ontario,Toronto,walking,2020-02-26,90.75
Alberta,Calgary,driving,2020-02-16,90.53
Ontario,Ottawa,transit,2020-02-10,90.44
Quebec,Montreal,driving,2020-03-13,90.32
Ontario,Ottawa,driving,2020-02-23,90.14
Alberta,Calgary,transit,2020-03-07,90.08
British Columbia,Vancouver,driving,2020-02-09,90.05
Quebec,Montreal,transit,2020-03-12,89.87
British Columbia,Vancouver,driving,2020-02-23,89.83
Alberta,Edmonton,walking,2020-04-16,89.72
Alberta,Calgary,driving,2020-03-13,89.7
British Columbia,Vancouver,driving,2020-03-08,89.67
Ontario,Toronto,transit,2020-03-11,89.65
Ontario,Toronto,driving,2020-03-08,89.61
Quebec,Montreal,driving,2020-02-16,89.36
Alberta,Calgary,transit,2020-03-12,89.22
Ontario,Ottawa,transit,2020-02-29,89.2
Ontario,Ottawa,transit,2020-01-25,89.15
Ontario,Ottawa,walking,2020-03-01,89.15
British Columbia,Vancouver,transit,2020-02-16,89.15
Ontario,Ottawa,transit,2020-02-14,89.08
Ontario,Ottawa,transit,2020-02-24,88.99
British Columbia,Vancouver,transit,2020-02-06,88.88
Ontario,Ottawa,transit,2020-02-25,88.81
Alberta,Edmonton,driving,2020-02-02,88.71
British Columbia,Vancouver,transit,2020-02-27,88.43
Alberta,Calgary,walking,2020-04-09,88.37
Quebec,Montreal,transit,2020-03-01,88.28
Quebec,Montreal,walking,2020-02-09,88.24
British Columbia,Vancouver,driving,2020-02-17,88.19
Alberta,Edmonton,driving,2020-01-26,88.11
Alberta,Calgary,walking,2020-03-14,88.01
Ontario,Ottawa,transit,2020-02-01,88.01
Alberta,Edmonton,driving,2020-02-09,87.91
British Columbia,Vancouver,transit,2020-02-12,87.71
Alberta,Calgary,driving,2020-02-23,87.66
British Columbia,Vancouver,transit,2020-02-17,87.66
British Columbia,Vancouver,transit,2020-02-11,87.62
Ontario,Ottawa,transit,2020-02-27,87.56
Alberta,Edmonton,transit,2020-02-22,87.17
Ontario,Ottawa,driving,2020-03-01,87.16
Ontario,Ottawa,driving,2020-02-17,87.13
British Columbia,Vancouver,walking,2020-03-15,87.1
British Columbia,Vancouver,transit,2020-03-05,87.07
Quebec,Montreal,transit,2020-02-09,87.03
Ontario,Ottawa,driving,2020-02-02,86.99
Alberta,Calgary,walking,2020-03-16,86.9
British Columbia,Vancouver,transit,2020-01-27,86.83
Alberta,Edmonton,transit,2020-02-08,86.78
Quebec,Montreal,walking,2020-01-26,86.78
British Columbia,Vancouver,transit,2020-01-15,86.78
British Columbia,Vancouver,transit,2020-02-24,86.78
British Columbia,Vancouver,driving,2020-02-04,86.66
Alberta,Calgary,driving,2020-03-01,86.58
British Columbia,Vancouver,transit,2020-03-03,86.57
Alberta,Edmonton,driving,2020-03-14,86.52
Alberta,Edmonton,driving,2020-03-08,86.51
British Columbia,Vancouver,transit,2020-02-10,86.51
Ontario,Toronto,driving,2020-03-01,86.44
Alberta,Edmonton,transit,2020-03-13,86.34
Ontario,Ottawa,transit,2020-02-18,86.32
British Columbia,Vancouver,transit,2020-02-26,86.25
British Columbia,Vancouver,transit,2020-02-05,86.19
Ontario,Ottawa,driving,2020-02-09,86.17
Ontario,Ottawa,transit,2020-02-19,86.1
Ontario,Toronto,driving,2020-01-18,86.03
Alberta,Edmonton,driving,2020-01-19,85.96
British Columbia,Vancouver,driving,2020-01-16,85.84
Alberta,Calgary,walking,2020-04-16,85.81
British Columbia,Vancouver,driving,2020-01-26,85.8
Ontario,Toronto,walking,2020-03-14,85.78
Alberta,Edmonton,transit,2020-03-07,85.69
Ontario,Ottawa,driving,2020-02-27,85.56
British Columbia,Vancouver,transit,2020-03-02,85.44
Ontario,Ottawa,transit,2020-01-18,85.21
Ontario,Toronto,transit,2020-01-18,85
British Columbia,Vancouver,transit,2020-02-25,84.92
Ontario,Ottawa,driving,2020-03-08,84.87
Quebec,Montreal,walking,2020-01-19,84.83
Alberta,Edmonton,walking,2020-03-27,84.8
Alberta,Edmonton,walking,2020-03-20,84.77
British Columbia,Vancouver,transit,2020-02-03,84.74
Alberta,Edmonton,walking,2020-04-09,84.73
Ontario,Ottawa,walking,2020-01-26,84.7
Ontario,Toronto,walking,2020-02-17,84.58
Ontario,Ottawa,transit,2020-03-11,84.56
Alberta,Edmonton,walking,2020-02-17,84.49
British Columbia,Vancouver,transit,2020-01-30,84.49
Ontario,Ottawa,transit,2020-02-26,84.46
Quebec,Montreal,transit,2020-03-08,84.39
Alberta,Edmonton,transit,2020-02-15,84.28
British Columbia,Vancouver,walking,2020-03-16,84.16
British Columbia,Vancouver,transit,2020-01-28,83.96
Quebec,Montreal,driving,2020-02-02,83.64
Alberta,Edmonton,walking,2020-03-17,83.57
Quebec,Montreal,driving,2020-03-01,83.46
Ontario,Ottawa,walking,2020-02-09,83.37
British Columbia,Vancouver,driving,2020-03-14,83.21
Alberta,Edmonton,driving,2020-02-17,83.2
Quebec,Montreal,transit,2020-02-23,82.93
Alberta,Edmonton,transit,2020-01-25,82.92
Alberta,Calgary,transit,2020-02-17,82.91
Alberta,Calgary,driving,2020-02-09,82.88
Ontario,Toronto,driving,2020-02-09,82.85
Ontario,Toronto,transit,2020-02-23,82.78
Quebec,Montreal,transit,2020-02-02,82.75
Ontario,Ottawa,walking,2020-01-19,82.64
British Columbia,Vancouver,transit,2020-02-09,82.57
Quebec,Montreal,transit,2020-01-19,82.55
Ontario,Toronto,walking,2020-02-09,82.53
Quebec,Montreal,driving,2020-02-23,82.46
Ontario,Ottawa,transit,2020-02-08,82.4
British Columbia,Vancouver,transit,2020-01-29,82.32
Ontario,Toronto,transit,2020-03-12,82.3
British Columbia,Vancouver,transit,2020-03-08,82.27
Ontario,Ottawa,driving,2020-03-14,82.05
British Columbia,Vancouver,transit,2020-02-04,81.85
British Columbia,Vancouver,transit,2020-03-01,81.56
British Columbia,Vancouver,transit,2020-03-09,81.5
Alberta,Calgary,transit,2020-01-18,81.31
Quebec,Montreal,transit,2020-01-26,81.04
British Columbia,Vancouver,driving,2020-02-02,81.01
Ontario,Toronto,walking,2020-01-26,80.8
Alberta,Calgary,driving,2020-01-19,80.72
Quebec,Montreal,driving,2020-03-08,80.61
Alberta,Calgary,driving,2020-02-02,80.58
Alberta,Calgary,driving,2020-03-08,80.53
Ontario,Ottawa,transit,2020-02-22,80.53
Alberta,Edmonton,walking,2020-03-18,80.48
British Columbia,Vancouver,transit,2020-03-11,80.43
Alberta,Edmonton,transit,2020-02-01,80.22
British Columbia,Vancouver,driving,2020-01-19,80.17
Alberta,Edmonton,walking,2020-04-15,80.07
Alberta,Calgary,driving,2020-01-26,79.77
British Columbia,Vancouver,transit,2020-03-10,79.71
British Columbia,Vancouver,transit,2020-02-23,79.62
British Columbia,Vancouver,transit,2020-01-26,79.43
Quebec,Montreal,driving,2020-02-09,79.27
Alberta,Edmonton,walking,2020-03-15,78.97
Ontario,Toronto,transit,2020-03-08,78.97
British Columbia,Vancouver,transit,2020-01-19,78.93
Ontario,Toronto,driving,2020-01-26,78.9
Ontario,Toronto,walking,2020-01-19,78.84
Ontario,Toronto,walking,2020-02-02,78.76
Alberta,Calgary,transit,2020-02-02,78.56
Ontario,Ottawa,transit,2020-02-15,78.45
Alberta,Calgary,driving,2020-02-17,78.39
Ontario,Ottawa,transit,2020-02-02,78.39
Alberta,Calgary,transit,2020-01-19,78.28
Ontario,Toronto,transit,2020-03-01,78.23
Ontario,Toronto,transit,2020-02-16,78.1
Ontario,Toronto,driving,2020-01-19,78.09
Alberta,Edmonton,transit,2020-01-18,77.9
Alberta,Edmonton,walking,2020-03-19,77.87
Ontario,Toronto,driving,2020-02-17,77.81
Alberta,Edmonton,walking,2020-04-08,77.74
Ontario,Ottawa,transit,2020-03-12,77.56
Ontario,Toronto,driving,2020-03-14,77.54
British Columbia,Vancouver,transit,2020-02-02,77.48
Ontario,Ottawa,driving,2020-01-26,77.28
Ontario,Toronto,driving,2020-02-02,77.15
Alberta,Calgary,transit,2020-03-13,77.11
Alberta,Calgary,walking,2020-03-20,77.1
Alberta,Calgary,transit,2020-03-08,77
Alberta,Calgary,walking,2020-03-17,76.85
Ontario,Toronto,transit,2020-02-09,76.8
Quebec,Montreal,transit,2020-03-13,76.74
Alberta,Calgary,transit,2020-02-23,76.61
Quebec,Montreal,driving,2020-01-26,76.21
British Columbia,Vancouver,transit,2020-03-13,75.87
Alberta,Calgary,transit,2020-03-01,75.81
Ontario,Ottawa,transit,2020-03-13,75.79
Alberta,Calgary,transit,2020-02-16,75.69
Ontario,Ottawa,driving,2020-01-19,75.69
Alberta,Edmonton,transit,2020-02-02,75.68
British Columbia,Vancouver,transit,2020-03-12,75.31
Quebec,Montreal,driving,2020-03-14,75.02
Ontario,Ottawa,transit,2020-03-01,74.97
Ontario,Toronto,transit,2020-02-17,74.57
Ontario,Toronto,transit,2020-01-26,74.47
British Columbia,Vancouver,walking,2020-03-17,74.36
Ontario,Toronto,transit,2020-03-13,74.08
Alberta,Edmonton,transit,2020-02-17,74
Alberta,Calgary,walking,2020-04-08,73.93
Alberta,Calgary,transit,2020-02-09,73.82
British Columbia,Vancouver,driving,2020-01-15,73.72
Alberta,Calgary,transit,2020-01-26,73.49
Alberta,Calgary,walking,2020-03-27,73.4
Ontario,Toronto,transit,2020-01-19,73.17
Quebec,Montreal,driving,2020-01-19,73.03
Ontario,Toronto,transit,2020-02-02,72.93
Alberta,Edmonton,walking,2020-03-24,72.81
British Columbia,Vancouver,driving,2020-03-16,72.78
Alberta,Edmonton,walking,2020-03-26,72.76
Alberta,Edmonton,transit,2020-02-09,72.75
Alberta,Calgary,walking,2020-04-06,72.66
Alberta,Edmonton,transit,2020-01-19,72.6
Alberta,Edmonton,transit,2020-02-16,72.46
Alberta,Edmonton,transit,2020-03-01,72.45
Alberta,Edmonton,transit,2020-01-26,72.05
Alberta,Edmonton,driving,2020-03-16,71.81
Alberta,Edmonton,walking,2020-04-10,71.81
Alberta,Edmonton,walking,2020-04-07,71.42
British Columbia,Vancouver,transit,2020-03-14,71.08
Ontario,Ottawa,transit,2020-03-08,70.92
Ontario,Ottawa,transit,2020-01-19,70.78
Alberta,Edmonton,transit,2020-02-23,70.61
Alberta,Calgary,walking,2020-03-23,70.03
Ontario,Ottawa,transit,2020-01-26,69.6
